Ticker|C|Name|Symbol|EPS|PE|Yield|% Chg|Change|Price|Ask|Bid|Trd Sz|Ask Sz|Bid Sz|Close|52 Week Range|52 High|High|Low|52 Low|Open|Call/Put|Imp Vol|Mark|Exch|Mkt Val|Market Cap|Shr Os|Volume|AVG Volume 6 Month|Blk Vol|Opn Int|Day % P/L|Day P/L|% P/L|P/L|Book Cost|Avg Cost|Entry Date|Quantity|Trade|Trend|Opn Int Chg|Curr|Q|Div|Div Pay Dt|Ex-Div|Exp Dt|Num Trd|Prc Tck|Quote Trend|Range|Rel Range|Strike
KRS|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
KS|CA|KLONDIKE SILVER|KS.V|0.00|0.00|0.00|3.45|0.005|0.15|0.15|0.14|"33|000.00"|163.00|244.00|0.14|0.32|0.34|0.15|0.14|0.01|0.15|-||0.15|   ||31.43|"216|734|035.00"|"2|122|345.00"|"915|456.78"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/29/2011|03/29/2011|-|187.00|þ||0.01||
KTN|CA|KOOTENAY SILVER|KTN.V|-0.01|0.00|0.00|-3.95|-0.015|0.36|0.38|0.36|"2|500.00"|54.00|3.00|0.38|0.43|0.54|0.39|0.36|0.12|0.39|-||0.37|   ||121.02|"318|484|825.00"|"283|227.00"|"571|508.05"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|80.00|þ||0.02||
KTO|CA|K2 GOLD CORPORTE|KTO.V|-0.04|0.00|0.00|-3.23|-0.02|0.60|0.65|0.60|"2|500.00"|1.00|45.00|0.62|0.85|0.96|0.63|0.60|0.11|0.62|-||0.63|   ||32.19|"51|918|634.00"|"124|789.00"|"161|093.44"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/02/2016|03/02/2016|-|35.00|þ||0.03||
KTR|CA|KINTAVAR EXPLRTN|KTR.V|-0.03|0.00|0.00|3.45|0.005|0.15|0.15|0.15|"3|500.00"|4.00|3.00|0.14|0.10|0.15|0.15|0.14|0.04|0.14|-||0.15|   ||13.22|"91|199|324.00"|"38|500.00"|"87|890.24"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|04/03/2017|04/03/2017|-|5.00|Þ||0.01||
KYU|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
KZD|CA|KAIZEN DISCOVERY|KZD.V|-0.02|0.00|0.00|0.0|0.0|0.05|0.06|0.04|0.00|87.00|295.00|0.05|0.04|0.07|0.00|0.00|0.04|0.00|-||0.05|   ||15.86|"317|254|821.00"|0.00|"42|313.56"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/15/2016|11/16/2016|-|0.00| ||0.00||
LA|CA|LOS ANDS COP ORD|LA.V|-0.05|0.00|0.00|5.42|0.36|7.00|7.00|6.50|600.00|2.00|5.00|6.64|5.55|7.50|7.00|6.90|1.95|6.90|-||6.75|   ||180.38|"27|165|843.00"|"3|600.00"|"7|110.77"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|08/26/2020|08/26/2020|-|7.00|Þ||0.10||
LAD|CA|NEW CAROLIN GOLD|LAD.V|-0.02|0.00|0.00|0.0|0.0|0.06|0.06|0.05|0.00|234.00|278.00|0.06|0.08|0.11|0.00|0.00|0.03|0.00|-||0.05|   ||2.81|"56|122|064.00"|577.00|"222|406.46"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/16/2018|01/16/2018|-|1.00| ||0.00||
LAT.V|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
LBC|CA|LIBRO COPER GOLD|LBC.V|-0.05|0.00|0.00|-21.43|-0.03|0.11|0.11|0.10|"23|500.00"|724.00|384.00|0.14|0.18|0.21|0.14|0.10|0.03|0.14|-||0.11|   ||20.80|"148|562|172.00"|"5|121|169.00"|"452|023.12"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|02/05/2016|02/05/2016|-|224.00|Þ||0.04||
LBY|CA|LIBERTY ONE LTHM|LBY.V|-0.18|0.00|0.00|10.94|0.07|0.71|0.78|0.68|"1|000.00"|8.00|1.00|0.64|0.35|0.75|0.73|0.67|0.40|0.73|-||0.73|   ||5.01|"7|824|291.00"|"37|066.00"|"4|829.72"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|12/14/2020|12/14/2020|-|26.00|Þ||0.06||
LEM|CA|LEADING EDGE CRP|LEM.V|-0.11|0.00|0.00|12.5|0.04|0.36|0.36|0.34|"1|000.00"|6.00|1.00|0.32|0.42|0.43|0.37|0.32|0.01|0.32|-||0.35|   ||63.44|"178|697|668.00"|"166|491.00"|"102|374.38"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|39.00|þ||0.05||
LEN|US|LENNAR CP CL A|LEN|7.87|9.65|1.32|0.9357|0.71|76.59|77.00|76.70|0.00|13.00|3.00|75.88|61.38|86.80|76.69|74.70|25.42|76.01|-|0.44|76.85|NYQ||"23|165.78"|"298|935|646.00"|"2|765|168.00"|"2|678|795.28"|"696|738.00"||-|-|-|-|-|-|-|-|-|||USD|R|1.00|10/30/2020|10/15/2020|-|"27|175.00"|Þ||1.99||
LEP|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
LET|CA|LETHO RESOURCES|LET.V|0.00|0.00|0.00|0.0|0.0|0.21|0.33|0.01|0.00|11.00|200.00|0.21|0.00|0.21|0.00|0.00|0.21|0.00|-||0.17|   ||―|"13|159|721.00"|0.00|0.00|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/03/2014|03/03/2014|-|0.00| ||0.00||
LEXI|CA|LITHUM ENRG EXPL|LEXI.V|-0.02|0.00|0.00|2.94|0.005|0.17|0.19|0.17|"12|500.00"|11.00|1.00|0.17|0.21|0.24|0.19|0.17|0.03|0.18|-||0.18|   ||11.90|"70|026|700.00"|"135|332.00"|"48|694.62"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|29.00|Þ||0.02||
LGN|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
LGR|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
LI|CA|AMERICAN LITHIUM|LI.V|-0.15|0.00|0.00|20.73|0.34|1.98|2.00|1.98|100.00|506.00|33.00|1.64|2.84|2.98|2.00|1.64|0.14|1.64|-||1.99|   ||191.89|"117|006|103.00"|"2|502|957.00"|"752|768.32"|"30|100.00"||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/02/2018|05/01/2018|-|"3|376.00"|þ||0.36||
LIC|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
LIO|CA|LION ONE METALS|LIO.V|-0.02|0.00|0.00|1.9|0.03|1.61|1.64|1.60|"1|000.00"|74.00|10.00|1.58|1.94|2.66|1.62|1.55|0.72|1.60|-||1.62|   ||245.67|"155|490|353.00"|"133|262.00"|"199|972.85"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|91.00|þ||0.07||
LIR|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
LIT|CA|ARGENTINA LTHIUM|LIT.V|-0.01|0.00|0.00|5.0|0.005|0.10|0.11|0.10|"5|000.00"|1.00|58.00|0.10|0.08|0.13|0.11|0.10|0.04|0.10|-||0.10|   ||3.65|"33|143|168.00"|"166|420.00"|"46|856.18"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|10/10/2018|10/10/2018|-|16.00|þ||0.01||
LIX|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
LJ|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
LL|CA|CANADA RARE ERTH|LL.V|0.00|0.00|0.00|6.25|0.005|0.09|0.09|0.08|"5|000.00"|161.00|94.00|0.08|0.09|0.12|0.09|0.08|0.03|0.08|-||0.08|   ||16.16|"202|044|532.00"|"128|000.00"|"92|203.38"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|08/30/2006|08/29/2006|-|8.00|Þ||0.01||
LLC|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
LLG|CA|MASON GRPHT IN|LLG.V|-0.34|0.00|0.00|4.35|0.02|0.48|0.48|0.48|"2|500.00"|11.00|21.00|0.46|0.45|0.57|0.48|0.47|0.12|0.47|-||0.48|   ||62.66|"136|227|585.00"|"72|706.00"|"193|327.22"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|45.00|þ||0.02||
LME|CA|LAURION MIN EXPL|LME.V|-0.02|0.00|0.00|-0.0|-0.0|0.20|0.20|0.19|"6|500.00"|588.00|35.00|0.20|0.14|0.23|0.20|0.19|0.09|0.20|-||0.20|   ||38.95|"199|723|430.00"|"47|111.00"|"124|327.10"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|11.00|Þ||0.01||
LMG|CA|LINCOLN GOLD MIN|LMG.V|-0.06|0.00|0.00|0.0|0.0|0.14|0.15|0.13|0.00|14.00|40.00|0.14|0.23|0.28|0.00|0.00|0.05|0.00|-||0.14|   ||3.96|"27|276|082.00"|0.00|"28|027.96"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|09/24/2019|09/24/2019|-|0.00| ||0.00||
LMR|CA|LOMIKO METALS|LMR.V|-0.02|0.00|0.00|-0.0|-0.0|0.09|0.10|0.09|"20|000.00"|292.00|846.00|0.09|0.08|0.10|0.10|0.09|0.02|0.09|-||0.09|   ||13.52|"150|198|191.00"|"612|001.00"|"407|542.18"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|12/19/2016|12/19/2016|-|46.00|Þ||0.01||
LNC|US|LINCOLN NATL|LNC|3.90|13.20|3.26|1.5734|0.81|52.29|52.95|52.15|0.00|4.00|1.00|51.48|45.85|61.96|52.88|51.35|16.11|51.87|-|0.50|52.55|NYQ||"9|949.30"|"193|265|350.00"|"1|282|943.00"|"1|890|705.08"|"331|303.00"||-|-|-|-|-|-|-|-|-|||USD|R|1.68|02/01/2021|01/08/2021|-|"13|553.00"|Þ||1.53||
LOT|CA|TOMAGOLD CORPORA|LOT.V|0.00|0.00|0.00|-5.88|-0.005|0.08|0.09|0.08|"6|000.00"|254.00|345.00|0.09|0.05|0.10|0.08|0.08|0.06|0.08|-||0.08|   ||12.94|"152|217|251.00"|"6|500.00"|"332|562.03"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/04/2012|01/04/2012|-|2.00|þ||0.00||
LPK|CA|LUPAKA GOLD CORP|LPK.V|0.01|5.02|0.00|-8.33|-0.005|0.06|0.07|0.06|"10|000.00"|11.00|65.00|0.06|0.06|0.06|0.06|0.06|0.01|0.06|-||0.06|   ||9.21|"153|509|368.00"|"10|000.00"|"93|512.56"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|1.00|þ||0.00||
LRA|CA|LARA EXPLOR|LRA.V|-0.02|0.00|0.00|2.82|0.02|0.73|0.78|0.69|"2|500.00"|3.00|16.00|0.71|0.57|1.02|0.73|0.72|0.45|0.72|-||0.73|   ||28.14|"39|627|608.00"|"11|900.00"|"19|104.53"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|6.00|Þ||0.01||
LSC|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
LUM|CA|LUMINA GOLD CORP|LUM.V|-0.04|0.00|0.00|-0.0|-0.0|0.90|0.91|0.90|500.00|16.00|6.00|0.90|0.73|1.19|0.91|0.89|0.46|0.91|-||0.91|   ||302.62|"333|616|428.00"|"371|186.00"|"215|979.05"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|06/04/2014|06/04/2014|-|136.00|Þ||0.02||
MAC|CA|THEMAC RES GRP|MAC.V|-0.14|0.00|0.00|0.0|0.0|0.06|0.09|0.06|0.00|20.00|73.00|0.06|0.06|0.08|0.00|0.00|0.03|0.00|-||0.07|   ||4.76|"79|400|122.00"|0.00|"1|288.43"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|12/23/2003|12/23/2003|-|0.00| ||0.00||
MAD|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MAE|CA|MARITIME RESORCS|MAE.V|-0.01|0.00|0.00|3.7|0.005|0.14|0.14|0.14|"10|000.00"|485.00|325.00|0.14|0.18|0.23|0.14|0.14|0.04|0.14|-||0.14|   ||42.12|"312|001|233.00"|"15|000.00"|"451|475.58"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|2.00|Þ||0.00||
MAI|CA|MINERA ALAMOS IN|MAI.V|0.01|50.45|0.00|1.49|0.01|0.68|0.68|0.67|"2|500.00"|10.00|60.00|0.67|0.62|0.78|0.68|0.66|0.16|0.67|-||0.68|   ||294.48|"439|527|953.00"|"307|901.00"|"381|506.08"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/15/2014|05/15/2014|-|75.00|Þ||0.02||
MAS|CA|MAS GOLD CORP|MAS.V|-0.02|0.00|0.00|0.0|0.0|0.11|0.12|0.11|0.00|19.00|40.00|0.11|0.12|0.15|0.00|0.00|0.03|0.00|-||0.11|   ||5.69|"51|768|763.00"|0.00|"47|601.81"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/17/2009|07/17/2009|-|0.00| ||0.00||
MAT|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MBG|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MCI|CA|MINNOVA CORP|MCI.V|-0.01|0.00|0.00|-3.85|-0.01|0.25|0.26|0.24|"13|000.00"|27.00|2.00|0.26|0.55|0.60|0.28|0.25|0.04|0.26|-||0.25|   ||10.42|"40|082|984.00"|"105|035.00"|"47|429.94"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/15/2014|01/15/2014|-|11.00|þ||0.03||
MCK|US|MCKESSON CRP|MCK|13.00|14.11|0.92|-0.0709|-0.13|183.27|184.00|180.67|0.00|1.00|1.00|183.40|75.07|187.67|184.34|181.96|112.60|184.05|-|0.35|182.33|NYQ||"29|447.52"|"274|189|761.00"|"696|682.00"|"1|070|865.48"|"78|518.00"||-|-|-|-|-|-|-|-|-|||USD|R|1.68|01/04/2021|11/30/2020|-|"12|332.00"|Þ||2.38||
MCM|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MCS|CA|MCCHIP RES INC|MCS.V|0.21|3.59|10.53|6.58|0.05|0.81|0.81|0.75|"1|000.00"|8.00|40.00|0.76|0.47|0.86|0.85|0.81|0.39|0.85|-||0.78|   ||4.30|"5|660|096.00"|"7|300.00"|"1|203.08"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.08|01/21/2021|01/13/2021|-|6.00|þ||0.04||
MCU|CA|MEGA COPPER LTD|MCU.V|0.00|0.00|0.00|0.0|0.0|0.16|0.20|0.10|0.00|22.00|8.00|0.16|0.26|0.28|0.00|0.00|0.02|0.00|-||0.15|   ||5.76|"36|007|500.00"|0.00|477.90|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/28/2013|05/28/2013|-|0.00| ||0.00||
MD|CA|MIDLAND EXPLRTN|MD.V|-0.02|0.00|0.00|-5.49|-0.05|0.86|0.90|0.83|"2|000.00"|10.00|2.00|0.91|0.67|1.13|0.89|0.86|0.46|0.89|-||0.86|   ||65.42|"71|885|243.00"|"9|700.00"|"25|333.90"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|5.00|þ||0.03||
MDL|CA|MEDALLION RSCS|MDL.V|-0.03|0.00|0.00|-3.23|-0.01|0.30|0.32|0.30|"5|000.00"|94.00|60.00|0.31|0.36|0.41|0.32|0.30|0.04|0.32|-||0.31|   ||19.59|"63|209|378.00"|"136|875.00"|"133|439.05"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/28/2017|07/28/2017|-|30.00|þ||0.02||
MDO|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MDV|CA|MEGASTAR DVEL|MDV.V|-0.01|0.00|0.00|-6.9|-0.01|0.14|0.14|0.13|"3|000.00"|102.00|10.00|0.14|0.15|0.20|0.14|0.14|0.05|0.14|-||0.14|   ||8.74|"60|269|216.00"|"3|000.00"|"40|820.91"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/04/2011|05/04/2011|-|1.00|þ||0.00||
MED|CA|MDGLD RSRCS CORP|MED.V|-0.01|0.00|0.00|-0.0|-0.0|0.06|0.06|0.05|"90|000.00"|151.00|140.00|0.06|0.05|0.08|0.06|0.06|0.03|0.06|-||0.05|   ||7.41|"134|789|032.00"|"169|500.00"|"173|066.98"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|12/02/2013|12/02/2013|-|4.00| ||0.00||
MEK|CA|METALS CREEK RES|MEK.V|0.01|6.31|0.00|-0.0|-0.0|0.07|0.07|0.07|"7|000.00"|95.00|19.00|0.07|0.07|0.10|0.07|0.07|0.03|0.07|-||0.07|   ||6.55|"100|698|968.00"|"129|200.00"|"170|469.79"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/30/2015|07/30/2015|-|15.00| ||0.00||
MEX|CA|MEXICAN GOLD MIN|MEX.V|-0.02|0.00|0.00|10.0|0.01|0.11|0.11|0.10|"2|000.00"|11.00|185.00|0.10|0.15|0.17|0.11|0.10|0.03|0.10|-||0.11|   ||11.37|"103|342|758.00"|"193|000.00"|"201|928.86"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|09/09/2016|09/09/2016|-|14.00|Þ||0.01||
MEZ|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MFM|CA|MARIFIL MINES|MFM.V|-0.02|0.00|0.00|-0.0|-0.0|0.06|0.06|0.06|"4|000.00"|22.00|6.00|0.06|0.08|0.10|0.08|0.06|0.03|0.08|-||0.06|   ||3.30|"60|075|432.00"|"105|850.00"|"64|169.05"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/22/2018|01/22/2018|-|9.00|þ||0.03||
MFX|CA|MINFOCUS EXPLRTN|MFX.V|0.00|0.00|0.00|0.0|0.0|0.07|0.07|0.07|0.00|5.00|3.00|0.07|0.07|0.09|0.00|0.00|0.01|0.00|-||0.07|   ||1.74|"24|910|796.00"|0.00|"37|964.45"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|08/01/2018|08/01/2018|-|0.00| ||0.00||
MGG|CA|MINAURUM GOLD|MGG.V|-0.02|0.00|0.00|1.96|0.01|0.52|0.53|0.51|500.00|36.00|24.00|0.51|0.63|0.85|0.54|0.52|0.22|0.54|-||0.52|   ||173.89|"340|959|046.00"|"29|556.00"|"146|711.69"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|9.00|þ||0.02||
MGI|CA|MAGNUM GOLDCORP|MGI.V|0.00|0.00|0.00|0.0|0.0|0.06|0.06|0.05|0.00|28.00|40.00|0.06|0.04|0.07|0.00|0.00|0.03|0.00|-||0.05|   ||1.69|"15|276|250.00"|0.00|"8|527.58"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/06/2020|03/06/2020|-|0.00| ||0.00||
MHI|CA|MINERAL HILL IND|MHI.V|0.00|0.00|0.00|0.0|0.0|0.15|0.15|0.15|0.00|14.00|32.00|0.15|0.02|0.17|0.00|0.00|0.15|0.00|-||0.15|   ||2.52|"18|539|188.00"|0.00|0.00|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|09/09/2011|09/09/2011|-|0.00| ||0.00||
