Ticker|C|Name|Symbol|EPS|PE|Yield|% Chg|Change|Price|Ask|Bid|Trd Sz|Ask Sz|Bid Sz|Close|52 Week Range|52 High|High|Low|52 Low|Open|Call/Put|Imp Vol|Mark|Exch|Mkt Val|Market Cap|Shr Os|Volume|AVG Volume 6 Month|Blk Vol|Opn Int|Day % P/L|Day P/L|% P/L|P/L|Book Cost|Avg Cost|Entry Date|Quantity|Trade|Trend|Opn Int Chg|Curr|Q|Div|Div Pay Dt|Ex-Div|Exp Dt|Num Trd|Prc Tck|Quote Trend|Range|Rel Range|Strike
MINE|CA|INOMIN MINES INC|MINE.V|-0.01|0.00|0.00|-0.0|-0.0|0.10|0.10|0.09|"1|000.00"|4.00|15.00|0.10|0.23|0.25|0.10|0.10|0.03|0.10|-||0.09|   ||2.32|"23|174|264.00"|"24|300.00"|"62|858.32"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|4.00| ||0.00||
MIO|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MIX|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MJS|CA|MAJESTIC GOLD|MJS.V|0.01|8.88|0.00|-0.0|-0.0|0.06|0.06|0.05|"30|000.00"|1.00|904.00|0.06|0.04|0.08|0.06|0.06|0.04|0.06|-||0.05|   ||58.08|"1|047|726|381.00"|"258|000.00"|"103|916.44"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|12/03/1996|12/03/1996|-|11.00| ||0.00||
MKA|CA|MKANGO RESOURCES|MKA.V|-0.02|0.00|0.00|0.0|0.0|0.32|0.32|0.30|0.00|98.00|3.00|0.32|0.27|0.32|0.00|0.00|0.05|0.00|-||0.31|   ||42.90|"133|000|721.00"|100.00|"19|195.82"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|06/15/2016|06/15/2016|-|1.00| ||0.00||
MKNA|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MKR|CA|MELKIOR RES|MKR.V|-0.03|0.00|0.00|3.53|0.03|0.88|0.88|0.85|500.00|1.00|3.00|0.85|1.19|1.25|0.88|0.85|0.06|0.88|-||0.86|   ||18.10|"21|299|420.00"|"16|770.00"|"35|760.11"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|02/26/2020|02/26/2020|-|14.00|Þ||0.03||
ML|CA|MILLENNIAL LITHI|ML.V|-0.05|0.00|0.00|1.66|0.06|3.67|3.68|3.66|100.00|20.00|100.00|3.61|3.39|4.00|3.69|3.58|0.61|3.59|-||3.67|   ||313.83|"86|934|400.00"|"48|257.00"|"94|517.71"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|06/24/2016|06/24/2016|-|98.00|Þ||0.11||
MLG|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MLM|US|M MARIETTA|MLM|10.72|28.93|0.74|1.532|4.75|314.81|320.00|288.19|0.00|2.00|1.00|310.06|176.38|311.46|319.01|308.26|135.08|310.06|-|0.38|304.10|NYQ||"19|308.74"|"62|274|202.00"|"442|865.00"|"575|541.87"|"33|413.00"||-|-|-|-|-|-|-|-|-|||USD|R|2.28|12/31/2020|11/30/2020|-|"11|279.00"|Þ||10.75||
MLN|US|VN VC LNG MN ETF|MLN|0.00|0.00|2.73|0.2078|0.045|21.70|0.00|0.00|0.00|0.00|0.00|21.66|5.49|22.02|21.78|21.67|16.53|21.78|-|0.00|0.00|   ||―|"7|950|000.00"|"84|609.00"|"53|292.95"|"50|000.00"||-|-|-|-|-|-|-|-|-|||USD|R|0.59|01/05/2021|12/29/2020|-|219.00|þ||0.11||
MLR|CA|MELIOR RESOURCES|MLR.V|-0.21|0.00|0.00|0.0|0.0|0.07|0.06|0.06|0.00|105.00|5.00|0.07|0.05|0.07|0.00|0.00|0.02|0.00|-||0.06|   ||2.24|"29|901|770.00"|0.00|"5|238.15"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|06/15/2018|06/15/2018|-|0.00| ||0.00||
MLY|CA|AMER CUM MNG CRP|MLY.V|-0.01|0.00|0.00|-0.0|-0.0|0.04|0.04|0.04|"100|000.00"|123.00|696.00|0.04|0.03|0.06|0.04|0.04|0.03|0.04|-||0.04|   ||7.54|"188|438|370.00"|"526|500.00"|"103|923.87"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|11/09/2017|-|12.00| ||0.00||
MMA|CA|MIDNIGHT SUN MNG|MMA.V|-0.01|0.00|0.00|14.75|0.045|0.35|0.35|0.32|"1|000.00"|26.00|25.00|0.30|0.34|0.37|0.35|0.30|0.03|0.30|-||0.33|   ||31.71|"103|982|966.00"|"62|090.00"|"34|565.24"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|10.00|Þ||0.04||
MMG|CA|METALLIC MINERAL|MMG.V|-0.06|0.00|0.00|3.28|0.02|0.63|0.63|0.61|"1|500.00"|10.00|8.00|0.61|1.20|1.30|0.63|0.60|0.10|0.60|-||0.62|   ||76.57|"125|517|061.00"|"221|164.00"|"231|068.03"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/25/2016|05/25/2016|-|85.00|Þ||0.03||
MMM|CA|MINCO CAPTL CORP|MMM.V|-0.06|0.00|0.00|-0.0|-0.0|0.07|0.08|0.07|"7|000.00"|26.00|33.00|0.07|0.08|0.12|0.07|0.07|0.04|0.07|-||0.08|   ||3.60|"48|056|881.00"|"7|000.00"|"20|434.58"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/21/2007|11/13/2007|-|1.00| ||0.00||
MMN|CA|MONARCA MINERALS|MMN.V|-0.01|0.00|0.00|-4.17|-0.005|0.12|0.12|0.11|"4|000.00"|40.00|225.00|0.12|0.28|0.29|0.13|0.12|0.01|0.12|-||0.11|   ||14.19|"118|214|606.00"|"351|103.00"|"286|953.39"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/05/2017|05/05/2017|-|44.00|þ||0.01||
MMS|CA|MACARTHUR MINERL|MMS.V|-0.18|0.00|0.00|1.02|0.005|0.49|0.50|0.49|"2|000.00"|46.00|2.00|0.49|0.60|0.67|0.51|0.49|0.07|0.49|-||0.49|   ||132.15|"133|961|963.00"|"121|905.00"|"175|921.38"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/20/2019|11/20/2019|-|23.00|þ||0.02||
MMV|CA|MINERAL MOUN ORD|MMV.V|-0.02|0.00|0.00|-2.04|-0.005|0.24|0.25|0.24|500.00|31.00|2.00|0.24|0.29|0.51|0.25|0.24|0.22|0.25|-||0.24|   ||25.00|"102|033|369.00"|"105|145.00"|"175|670.56"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|04/08/2016|04/08/2016|-|26.00|þ||0.01||
MMX|CA|MAVERIX MTLS INC|MMX.TO|0.01|563.21|0.73|2.01|0.14|7.11|7.20|7.11|100.00|9.00|5.00|6.97|4.68|7.78|7.20|6.96|3.10|6.96|-||7.16|TOR||765.66|"140|488|309.00"|"47|813.00"|"90|003.20"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.05|12/15/2020|11/27/2020|-|284.00|þ||0.24||
MMY|CA|MONUMENT MINING|MMY.V|0.00|0.00|0.00|4.17|0.005|0.13|0.13|0.12|"13|000.00"|53.00|444.00|0.12|0.11|0.14|0.13|0.12|0.04|0.13|-||0.12|   ||39.79|"328|971|563.00"|"1|907|554.00"|"136|237.03"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/09/2007|07/09/2007|-|102.00|þ||0.01||
MN|CA|MANGANESE X ENER|MN.V|-0.03|0.00|0.00|-1.96|-0.005|0.25|0.25|0.24|"4|000.00"|18.00|114.00|0.26|1.05|1.11|0.26|0.24|0.06|0.25|-||0.25|   ||27.16|"106|521|490.00"|"626|143.00"|"778|259.82"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|08/26/2016|08/26/2016|-|161.00|Þ||0.02||
MNO|CA|MERIDIAN MINING|MNO.V|-0.22|0.00|0.00|-0.0|-0.0|0.20|0.21|0.19|"28|000.00"|50.00|59.00|0.20|0.34|0.39|0.20|0.20|0.06|0.20|-||0.20|   ||16.02|"82|146|925.00"|"100|000.00"|"48|106.50"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/24/2011|01/24/2011|-|5.00|þ||0.01||
MNY|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MOI|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MON|CA|MONTRO MING EXPL|MON.V|-0.03|0.00|0.00|54.39|0.31|0.88|0.88|0.86|"1|000.00"|24.00|8.00|0.57|0.64|0.65|0.95|0.53|0.01|0.60|-||0.87|   ||12.47|"21|880|818.00"|"785|725.00"|"54|683.86"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/13/2017|07/13/2017|-|369.00|Þ||0.42||
MOON|CA|BLUE MOON ZINC|MOON.V|0.00|0.00|0.00|-0.0|-0.0|0.07|0.07|0.07|"2|000.00"|151.00|84.00|0.07|0.07|0.07|0.07|0.07|0.01|0.07|-||0.07|   ||8.37|"119|553|978.00"|"512|100.00"|"259|957.60"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|23.00|þ||0.01||
MOX|CA|MORIEN RESOURCES|MOX.V|-0.01|0.00|0.00|0.0|0.0|0.19|0.19|0.17|0.00|15.00|6.00|0.19|0.57|0.65|0.00|0.00|0.08|0.00|-||0.18|   ||9.72|"51|132|114.00"|3.00|"31|211.47"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/27/2020|03/11/2020|-|3.00| ||0.00||
MQR|CA|MONARCH GOLD CRP|MQR.TO|0.02|25.76|0.00|-0.0|-0.0|0.56|0.57|0.55|"1|000.00"|34.00|187.00|0.56|0.49|0.60|0.56|0.55|0.11|0.55|-||0.56|TOR||180.07|"321|550|833.00"|"448|180.00"|"637|266.71"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|-|-|-|53.00|Þ||0.01||
MRB|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MRO|CA|MILLROCK RESOURC|MRO.V|-0.01|0.00|0.00|-0.0|-0.0|0.13|0.14|0.13|"3|000.00"|44.00|20.00|0.13|0.23|0.32|0.14|0.13|0.09|0.14|-||0.13|   ||14.97|"115|155|514.00"|"86|001.00"|"208|045.25"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|10/24/2014|10/24/2014|-|18.00|Þ||0.02||
MRZ|CA|MIRASOL RESOURCE|MRZ.V|-0.11|0.00|0.00|-1.04|-0.005|0.47|0.48|0.47|500.00|17.00|26.00|0.48|0.30|0.59|0.48|0.47|0.29|0.48|-||0.47|   ||25.98|"54|116|043.00"|"26|500.00"|"103|398.58"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|08/17/2016|-|9.00|Þ||0.01||
MSA|US|MSA SAFETY INCRP|MSA|3.53|44.26|1.10|2.8734|4.49|160.75|162.65|130.00|0.00|1.00|1.00|156.26|73.83|157.40|161.40|155.79|83.57|155.79|-|0.32|146.32|NYQ||"6|087.73"|"62|084|224.00"|"94|021.00"|"138|376.03"|"16|688.00"||-|-|-|-|-|-|-|-|-|||USD|R|1.72|12/10/2020|11/10/2020|-|"2|654.00"|þ||5.61||
MSR|CA|MINSUD RESOURCE|MSR.V|0.00|0.00|0.00|0.0|0.0|0.06|0.08|0.06|0.00|21.00|93.00|0.06|0.09|0.10|0.00|0.00|0.01|0.00|-||0.07|   ||9.37|"156|210|694.00"|0.00|476.92|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/25/2011|05/25/2011|-|0.00| ||0.00||
MTB|CA|MTN BOY MNRLS|MTB.V|-0.02|0.00|0.00|6.41|0.025|0.41|0.42|0.40|"3|000.00"|1.00|12.00|0.39|0.55|0.69|0.41|0.40|0.14|0.41|-||0.41|   ||21.00|"53|838|551.00"|"68|900.00"|"125|748.37"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/12/2018|11/12/2018|-|14.00|Þ||0.01||
MTC|CA|METALCORP LTD|MTC.V|0.00|0.00|0.00|-0.0|-0.0|0.06|0.06|0.05|"15|000.00"|40.00|256.00|0.06|0.10|0.10|0.06|0.06|0.01|0.06|-||0.05|   ||6.61|"120|120|559.00"|"15|000.00"|"162|374.13"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|02/21/2003|02/21/2003|-|1.00| ||0.00||
MTH|CA|MAMMOTH RESOURCE|MTH.V|-0.01|0.00|0.00|4.0|0.005|0.13|0.13|0.11|"2|000.00"|2.00|20.00|0.13|0.13|0.15|0.13|0.12|0.02|0.13|-||0.12|   ||4.98|"39|874|788.00"|"645|000.00"|"118|523.22"|"600|000.00"||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/18/2017|01/18/2017|-|9.00|Þ||0.01||
MTO|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MTS|CA|METALLIS RESOURC|MTS.V|-0.01|0.00|0.00|-3.45|-0.01|0.28|0.30|0.26|500.00|6.00|54.00|0.29|0.53|0.64|0.29|0.28|0.11|0.28|-||0.28|   ||12.78|"44|060|433.00"|"33|760.00"|"44|739.79"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/11/2013|07/11/2013|-|12.00|þ||0.01||
MTT|CA|MAGNA TERRA MNRL|MTT.V|0.00|0.00|0.00|2.7|0.005|0.19|0.19|0.17|"8|500.00"|23.00|20.00|0.18|0.30|0.48|0.19|0.18|0.17|0.18|-||0.18|   ||8.55|"46|206|698.00"|"23|000.00"|"13|774.97"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|08/14/2020|08/14/2020|-|4.00|Þ||0.01||
MTU|CA|MANITOU GOLD|MTU.V|-0.01|0.00|0.00|11.11|0.005|0.05|0.06|0.05|"83|000.00"|674.00|253.00|0.04|0.05|0.08|0.06|0.05|0.03|0.05|-||0.05|   ||11.84|"263|036|444.00"|"431|000.00"|"439|338.05"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|16.00|þ||0.00||
MTX|CA|METALEX VENTRS|MTX.V|0.00|0.00|0.00|-0.0|-0.0|0.09|0.10|0.09|"40|000.00"|13.00|29.00|0.09|0.10|0.12|0.09|0.09|0.01|0.09|-||0.09|   ||11.64|"129|375|315.00"|"48|000.00"|"90|890.53"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|04/01/2009|04/01/2009|-|3.00|Þ||0.00||
MUM|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MUN|CA|MUNDORO CAPITAL|MUN.V|-0.01|0.00|0.00|-5.88|-0.01|0.16|0.16|0.15|"5|000.00"|20.00|146.00|0.17|0.11|0.20|0.17|0.16|0.09|0.17|-||0.16|   ||13.85|"81|445|001.00"|"101|007.00"|"46|553.88"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|15.00|þ||0.01||
MVI|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MVM|CA|MILLENMIN VENTUR|MVM.V|-0.02|0.00|0.00|0.0|0.0|0.05|0.00|0.00|0.00|0.00|0.00|0.05|0.00|0.05|0.00|0.00|0.05|0.00|-||0.00|   ||2.06|"42|100|000.00"|0.00|0.00|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|0.00| ||0.00||
MWX|CA|MINEWORX TECHNLG|MWX.V|-0.01|0.00|0.00|-7.69|-0.005|0.06|0.07|0.06|"25|000.00"|75.00|463.00|0.07|0.08|0.13|0.07|0.06|0.05|0.07|-||0.06|   ||20.98|"322|765|080.00"|"151|000.00"|"207|815.58"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/30/2017|03/30/2017|-|9.00|þ||0.01||
MXL|US|MAXLINEAR INC|MXL|-1.13|0.00|0.00|-0.9519|-0.36|37.46|38.96|37.46|0.00|1.00|1.00|37.82|30.92|38.71|38.40|36.90|7.79|38.28|-|0.57|38.21|NYQ||"2|805.05"|"74|168|486.00"|"655|662.00"|"536|794.67"|"185|421.00"||-|-|-|-|-|-|-|-|-|||USD|R|0.00|-|-|-|"6|943.00"|Þ||1.50||
MXR|CA|MAX RESOURCE|MXR.V|-0.14|0.00|0.00|5.41|0.02|0.39|0.39|0.38|"4|500.00"|70.00|9.00|0.37|0.49|0.55|0.39|0.35|0.06|0.37|-||0.39|   ||32.35|"87|421|191.00"|"421|724.00"|"344|095.68"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|10/22/2019|10/22/2019|-|68.00|Þ||0.04||
MYA.TO|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
MZZ|US|PRSH ULTSH MC400|MZZ|0.00|0.00|0.24|-2.1959|-0.13|5.79|7.42|5.75|0.00|1.00|2.00|5.92|28.29|34.17|5.92|5.77|5.88|5.92|-|0.67|6.58|   ||―|"204|498.00"|"21|095.00"|"12|982.48"|0.00||-|-|-|-|-|-|-|-|-|||USD|R|0.01|01/21/2021|01/21/2021|-|99.00|þ||0.15||
NAM|CA|NEW AGE METALS I|NAM.V|-0.01|0.00|0.00|5.56|0.005|0.10|0.10|0.09|"8|000.00"|158.00|346.00|0.09|0.10|0.14|0.10|0.10|0.04|0.10|-||0.09|   ||12.53|"139|216|111.00"|"85|636.00"|"313|186.53"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|02/01/2017|02/01/2017|-|10.00|Þ||0.00||
NAN|CA|NORTH AMERICAN|NAN.V|-0.36|0.00|0.00|7.89|0.015|0.20|0.20|0.20|"2|000.00"|6.00|239.00|0.19|0.24|0.30|0.21|0.20|0.06|0.20|-||0.20|   ||20.87|"109|833|648.00"|"328|221.00"|"120|955.83"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|10/04/2019|10/04/2019|-|28.00|Þ||0.01||
NAP|CA|NAPIER VENTURES|NAP.V|0.00|0.00|0.00|0.0|0.0|0.07|0.00|0.00|0.00|0.00|0.00|0.07|0.07|0.10|0.00|0.00|0.04|0.00|-||0.00|   ||1.93|"29|666|338.00"|0.00|830.00|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|0.00| ||0.00||
NAR|CA|NORTH ARROW MINE|NAR.V|-0.01|0.00|0.00|0.0|0.0|0.09|0.09|0.09|0.00|50.00|23.00|0.09|0.07|0.10|0.00|0.00|0.03|0.00|-||0.09|   ||9.41|"110|676|744.00"|0.00|"46|280.04"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|02/28/2013|02/28/2013|-|0.00| ||0.00||
NBR|CA|NUBIAN RESOUCES|NBR.V|-0.03|0.00|0.00|-3.23|-0.015|0.45|0.45|0.44|"2|500.00"|13.00|16.00|0.47|0.62|0.69|0.47|0.44|0.07|0.47|-||0.45|   ||29.11|"62|593|652.00"|"103|044.00"|"98|587.79"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|02/09/2011|02/09/2011|-|25.00|Þ||0.03||
NBU|CA|NEBU RESOURCES I|NBU.V|-0.02|0.00|0.00|0.0|0.0|0.04|0.04|0.04|0.00|5.00|7.00|0.04|0.00|0.04|0.00|0.00|0.04|0.00|-||0.04|   ||0.52|"13|237|391.00"|0.00|0.00|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/15/2014|05/15/2014|-|0.00| ||0.00||
NBY|CA|NIOBAY METALS IN|NBY.V|-0.06|0.00|0.00|3.57|0.02|0.58|0.58|0.57|500.00|6.00|6.00|0.56|0.73|0.93|0.58|0.56|0.20|0.56|-||0.57|   ||29.74|"53|099|345.00"|"52|953.00"|"74|703.38"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|09/21/2016|09/21/2016|-|25.00|Þ||0.02||
NCX|CA|NORTHISLE COPPER|NCX.V|0.00|0.00|0.00|6.25|0.02|0.34|0.34|0.34|"25|000.00"|11.00|52.00|0.32|0.38|0.40|0.35|0.33|0.02|0.34|-||0.34|   ||46.85|"146|419|194.00"|"129|112.00"|"94|604.08"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|27.00|þ||0.02||
NDR.V|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NED|CA|NEW DESTINY MING|NED.V|-0.01|0.00|0.00|0.0|0.0|0.07|0.09|0.07|0.00|10.00|1.00|0.07|0.09|0.11|0.00|0.00|0.02|0.00|-||0.08|   ||1.23|"16|405|669.00"|0.00|"38|894.68"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|08/05/2016|08/05/2016|-|0.00| ||0.00||
