Ticker|C|Name|Symbol|EPS|PE|Yield|% Chg|Change|Price|Ask|Bid|Trd Sz|Ask Sz|Bid Sz|Close|52 Week Range|52 High|High|Low|52 Low|Open|Call/Put|Imp Vol|Mark|Exch|Mkt Val|Market Cap|Shr Os|Volume|AVG Volume 6 Month|Blk Vol|Opn Int|Day % P/L|Day P/L|% P/L|P/L|Book Cost|Avg Cost|Entry Date|Quantity|Trade|Trend|Opn Int Chg|Curr|Q|Div|Div Pay Dt|Ex-Div|Exp Dt|Num Trd|Prc Tck|Quote Trend|Range|Rel Range|Strike
NEE|CA|NORTHERN VERTEX|NEE.V|-0.07|0.00|0.00|-6.6|-0.035|0.49|0.50|0.49|"1|000.00"|20.00|89.00|0.53|0.57|0.72|0.52|0.48|0.15|0.52|-||0.49|   ||134.38|"251|559|288.00"|"186|616.00"|"238|321.50"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|55.00|Þ||0.04||
NEM.NLB|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NER|CA|NEWMAC RESOURCES|NER.V|-0.02|0.00|0.00|0.0|0.0|0.07|0.13|0.07|0.00|11.00|17.00|0.07|0.13|0.16|0.00|0.00|0.03|0.00|-||0.10|   ||0.73|"9|716|042.00"|0.00|"2|572.95"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/16/2012|05/16/2012|-|0.00| ||0.00||
NET|US|CLOUDFLARE INC A|NET|-0.48|0.00|0.00|1.7255|1.32|77.82|78.20|77.75|0.00|15.00|1.00|76.50|73.72|88.77|78.22|75.69|15.05|77.00|-|0.69|77.97|NYQ||"23|508.53"|"233|509|000.00"|"2|964|710.00"|"5|555|949.92"|"213|364.00"||-|-|-|-|-|-|-|-|-|||USD|R|0.00|-|-|-|"37|020.00"|þ||2.53||
NEV|CA|NEVADA SUNRISE G|NEV.V|-0.01|0.00|0.00|-13.33|-0.02|0.13|0.14|0.13|"6|000.00"|50.00|5.00|0.15|0.30|0.31|0.14|0.13|0.01|0.14|-||0.13|   ||11.09|"73|908|327.00"|"75|500.00"|"146|761.32"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|12/16/2013|12/16/2013|-|12.00|þ||0.01||
NGC|CA|NORTHRN GRAPHITE|NGC.V|-0.01|0.00|0.00|3.45|0.01|0.30|0.30|0.29|"3|000.00"|19.00|16.00|0.29|0.24|0.34|0.30|0.29|0.10|0.29|-||0.30|   ||18.88|"65|112|756.00"|"27|499.00"|"54|068.69"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|12.00|Þ||0.01||
NGE|CA|NEVADA EXPLRTN|NGE.V|-0.04|0.00|0.00|2.94|0.005|0.17|0.18|0.17|"10|000.00"|100.00|77.00|0.17|0.27|0.39|0.17|0.17|0.12|0.17|-||0.17|   ||17.74|"104|374|816.00"|"46|000.00"|"91|275.54"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|08/27/2015|08/27/2015|-|6.00|Þ||0.00||
NGZ.V|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NIC|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NIK|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NIM|CA|NICOLA MINING IN|NIM.V|-0.01|0.00|0.00|-0.0|-0.0|0.14|0.14|0.14|"2|500.00"|157.00|142.00|0.14|0.17|0.21|0.14|0.14|0.04|0.14|-||0.14|   ||38.18|"263|314|888.00"|"19|500.00"|"191|328.22"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|06/01/2015|06/01/2015|-|4.00|Þ||0.00||
NIO|CA|NIOCAN INC|NIO.V|-0.02|0.00|0.00|2.94|0.005|0.17|0.18|0.17|500.00|33.00|44.00|0.17|0.18|0.28|0.18|0.17|0.10|0.18|-||0.17|   ||4.42|"25|979|868.00"|"112|600.00"|"33|116.88"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|43.00|Þ||0.02||
NIP|CA|NIPPON DRAGON RE|NIP.V|0.00|0.00|0.00|0.0|0.0|0.04|0.05|0.04|0.00|28.00|318.00|0.04|0.08|0.09|0.00|0.00|0.01|0.00|-||0.05|   ||9.09|"202|046|310.00"|0.00|"89|001.02"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/27/2011|05/27/2011|-|0.00| ||0.00||
NL|CA|NRTHN LION GOLD|NL.V|0.00|0.00|0.00|0.0|0.0|0.37|0.60|0.34|0.00|3.00|20.00|0.37|0.35|0.45|0.00|0.00|0.10|0.00|-||0.47|   ||3.21|"8|682|600.00"|0.00|594.05|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|09/23/2016|09/23/2016|-|0.00| ||0.00||
NLC|CA|NEO LITHIUM CORP|NLC.V|-0.02|0.00|0.00|5.04|0.12|2.50|2.50|2.49|100.00|26.00|2.00|2.38|2.29|2.67|2.57|2.39|0.38|2.39|-||2.50|   ||304.80|"127|718|784.00"|"645|227.00"|"459|095.19"|"21|100.00"||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/20/2016|07/20/2016|-|"1|025.00"|Þ||0.18||
NM|US|NAVIOS MARITIME|NM|-19.09|0.00|0.00|7.8078|0.26|3.59|4.00|3.40|0.00|1.00|1.00|3.33|2.81|4.11|3.92|3.33|1.30|3.33|-|0.92|3.70|NYQ||52.88|"15|880|332.00"|"588|525.00"|"67|841.29"|"36|108.00"||-|-|-|-|-|-|-|-|-|||USD|R|0.00|01/03/2019|01/03/2019|-|"1|835.00"|þ||0.59||
NMD|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NMG|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NNA|US|NAVIOS MARTM ACQ|NNA|2.62|1.34|5.70|2.5641|0.09|3.60|3.62|3.60|0.00|2.00|4.00|3.51|5.90|7.99|3.66|3.47|2.09|3.47|-|0.90|3.61|NYQ||60.03|"17|103|371.00"|"167|392.00"|"173|955.26"|0.00||-|-|-|-|-|-|-|-|-|||USD|R|0.20|02/10/2021|01/11/2021|-|792.00|þ||0.19||
NNN|US|NATIONAL RET PRP|NNN|1.23|31.77|5.32|-1.2014|-0.47|38.65|39.12|38.65|0.00|20.00|1.00|39.12|34.83|58.87|39.03|38.25|24.04|38.86|-|0.33|38.88|NYQ||"6|796.23"|"173|727|624.00"|"1|271|956.00"|"1|252|540.43"|"259|473.00"||-|-|-|-|-|-|-|-|-|||USD|R|2.08|11/16/2020|10/29/2020|-|"12|267.00"|þ||0.78||
NNX|CA|NCKL NORTH EXPLR|NNX.V|0.00|0.00|0.00|0.0|0.0|0.04|0.04|0.04|0.00|35.00|18.00|0.04|0.10|0.10|0.00|0.00|0.01|0.00|-||0.04|   ||3.06|"76|518|747.00"|0.00|"46|536.29"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|0.00| ||0.00||
NOB|CA|NOBLE MINERAL EX|NOB.V|0.01|7.03|0.00|-0.0|-0.0|0.10|0.10|0.10|"7|000.00"|161.00|101.00|0.10|0.11|0.14|0.12|0.10|0.03|0.10|-||0.10|   ||17.04|"149|697|739.00"|"658|445.00"|"186|046.78"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|02/27/2020|02/27/2020|-|34.00|Þ||0.02||
NOT|CA|NORONT RES|NOT.V|-0.02|0.00|0.00|-6.38|-0.015|0.22|0.23|0.22|"10|000.00"|168.00|387.00|0.23|0.19|0.30|0.23|0.22|0.12|0.23|-||0.22|   ||94.17|"415|203|568.00"|"432|616.00"|"261|562.45"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|80.00|þ||0.01||
NOU|CA|NOUVEAU MND GRPT|NOU.V|-0.03|0.00|0.00|-1.14|-0.02|1.74|1.79|1.73|"1|000.00"|61.00|99.00|1.76|1.85|1.98|1.86|1.71|0.13|1.75|-||1.76|   ||491.97|"273|318|315.00"|"1|690|921.00"|"985|806.70"|"208|900.00"||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|"1|612.00"|þ||0.15||
NPD|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NQE|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NRE|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NRG|CA|NEWRANGE GOLD CO|NRG.V|-0.03|0.00|0.00|-17.86|-0.025|0.12|0.12|0.11|"2|000.00"|35.00|862.00|0.14|0.36|0.43|0.12|0.10|0.07|0.12|-||0.11|   ||17.75|"126|805|143.00"|"2|201|003.00"|"439|841.44"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|162.00|Þ||0.01||
NRM|CA|NORAM VENTURES|NRM.V|-0.01|0.00|0.00|43.64|0.24|0.79|0.79|0.78|"1|000.00"|36.00|6.00|0.55|0.49|0.57|0.80|0.61|0.07|0.62|-||0.79|   ||35.73|"64|959|518.00"|"1|940|504.00"|"388|091.42"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/02/2018|03/02/2018|-|463.00|Þ||0.19||
NRN|CA|NRTH SHIELD RSC|NRN.V|-0.01|0.00|0.00|-0.0|-0.0|0.09|0.09|0.08|"10|000.00"|219.00|44.00|0.09|0.12|0.17|0.09|0.09|0.05|0.09|-||0.08|   ||23.30|"274|062|716.00"|"12|000.00"|"504|495.62"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|2.00| ||0.00||
NSE|CA|NW STRATUS ENRGY|NSE.V|-0.03|0.00|0.00|0.0|0.0|0.31|0.40|0.32|0.00|73.00|53.00|0.31|0.59|0.62|0.00|0.00|0.03|0.00|-||0.36|   ||17.92|"57|815|445.00"|0.00|"44|020.35"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|04/20/2017|04/20/2017|-|0.00| ||0.00||
NSX|CA|NSGOLD CORPORATI|NSX.V|-0.01|0.00|0.00|0.0|0.0|0.30|0.36|0.26|0.00|2.00|2.00|0.30|0.59|0.69|0.00|0.00|0.10|0.00|-||0.31|   ||5.30|"17|652|422.00"|0.00|"5|116.34"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/19/2014|11/19/2014|-|0.00| ||0.00||
NTY|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NUAG.V|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NUG|CA|NULEGACY GOLD|NUG.V|0.00|0.00|0.00|4.17|0.005|0.13|0.13|0.12|"12|000.00"|646.00|554.00|0.12|0.21|0.23|0.13|0.12|0.03|0.12|-||0.12|   ||58.66|"488|852|453.00"|"3|514|950.00"|"901|400.53"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|222.00|Þ||0.01||
NVM|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NVO|CA|**SEE<NVO.TO>|NVO.V|0.00|0.00|0.00|0.0|0.0|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|-||0.00|   ||||0.00||0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|0.00| ||0.00||
NVT|CA|NORTEC MINL CORP|NVT.V|0.00|0.00|0.00|0.0|0.0|0.03|0.03|0.02|0.00|440.00|946.00|0.03|0.03|0.04|0.00|0.00|0.01|0.00|-||0.03|   ||3.28|"109|313|374.00"|0.00|"101|289.08"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|10/15/2014|10/15/2014|-|0.00| ||0.00||
NVX|CA|NV GOLD CORP|NVX.V|-0.03|0.00|0.00|9.26|0.025|0.29|0.30|0.29|"2|000.00"|16.00|1.00|0.27|0.40|0.47|0.29|0.29|0.07|0.29|-||0.29|   ||18.79|"64|803|937.00"|"25|300.00"|"96|415.72"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/25/2016|05/25/2016|-|5.00|Þ||0.01||
NVY|CA|NAVY RSURCS CORP|NVY.V|-0.04|0.00|0.00|0.0|0.0|0.62|0.69|0.62|0.00|10.00|1.00|0.62|0.58|0.70|0.00|0.00|0.12|0.00|-||0.66|   ||22.44|"36|185|880.00"|0.00|"13|923.28"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|0.00| ||0.00||
NW.V|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NWX|CA|NEWPORT EXPLRTN|NWX.V|0.06|9.17|23.08|-0.0|-0.0|0.52|0.54|0.52|"1|500.00"|10.00|17.00|0.52|0.28|0.53|0.54|0.52|0.25|0.52|-||0.53|   ||54.90|"105|579|874.00"|"121|064.00"|"44|629.99"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.12|12/11/2020|11/25/2020|-|39.00|þ||0.02||
NXN.V|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
NXS|CA|NEXUS GOLD CORP|NXS.V|-0.06|0.00|0.00|-0.0|-0.0|0.08|0.08|0.07|"14|000.00"|449.00|2.00|0.08|0.12|0.14|0.08|0.07|0.03|0.07|-||0.08|   ||18.10|"226|259|750.00"|"1|227|630.00"|"1|366|372.28"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|04/13/2018|04/13/2018|-|62.00|Þ||0.01||
NZN|CA|NEVADA ZINC CORP|NZN.V|0.00|0.00|0.00|-0.0|-0.0|0.13|0.14|0.12|"10|000.00"|46.00|289.00|0.13|0.13|0.16|0.14|0.13|0.03|0.14|-||0.13|   ||8.93|"74|391|128.00"|"78|692.00"|"38|189.72"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|9.00|þ||0.01||
NZP|CA|CHTHM RCK PHSPTE|NZP.V|-0.02|0.00|0.00|10.0|0.01|0.11|0.11|0.10|"7|000.00"|2.00|2.00|0.10|0.27|0.32|0.11|0.11|0.06|0.11|-||0.11|   ||3.37|"33|699|154.00"|"60|000.00"|"30|921.01"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/30/2017|-|-|5.00|Þ||0.00||
NZZ|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
OCN|US|OCWEN FINL CORP|OCN|0.75|36.41|0.00|1.8668|0.51|27.83|33.00|22.00|0.00|20.00|5.00|27.32|28.29|32.51|28.10|27.13|4.22|27.42|-|0.77|27.50|NYQ||237.25|"8|683|994.00"|"42|561.00"|"78|787.87"|0.00||-|-|-|-|-|-|-|-|-|||USD|R|0.00|08/14/2020|08/14/2020|-|937.00|Þ||0.97||
OCO|CA|OROCO RESOURCE|OCO.V|0.00|778.26|0.00|1.68|0.03|1.82|1.82|1.80|"1|600.00"|34.00|12.00|1.79|1.92|2.12|1.82|1.76|0.20|1.76|-||1.81|   ||332.55|"185|782|056.00"|"57|044.00"|"205|466.76"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|54.00|Þ||0.06||
OK|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
OLA|CA|ORLA MINING LTD|OLA.TO|-0.17|0.00|0.00|-1.37|-0.09|6.50|6.60|6.40|100.00|10.00|207.00|6.59|6.03|7.51|6.73|6.43|1.48|6.61|-||6.50|TOR||"1|520.79"|"228|966|384.00"|"276|889.00"|"721|122.85"|0.00||-|-|-|-|-|-|-|-|-|||CAD|R|0.00|01/07/2015|01/07/2015|-|"1|521.00"|þ||0.30||
OLV|CA|OLIVUT RSCS|OLV.V|-0.01|0.00|0.00|-0.0|-0.0|0.10|0.11|0.10|"1|000.00"|150.00|7.00|0.10|0.08|0.11|0.10|0.10|0.03|0.10|-||0.10|   ||5.97|"62|840|611.00"|"1|750.00"|"19|855.17"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/08/2007|01/10/2007|-|2.00| ||0.00||
OM|CA|OSISKO MTLS INC|OM.V|-0.06|0.00|0.00|-3.16|-0.015|0.46|0.47|0.46|"5|000.00"|98.00|4.00|0.47|0.33|0.57|0.47|0.46|0.24|0.47|-||0.46|   ||84.93|"178|798|993.00"|"185|500.00"|"101|976.79"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|06/26/2017|06/26/2017|-|42.00|þ||0.01||
OMM|CA|OMINECA MINING|OMM.V|-0.01|0.00|0.00|-4.05|-0.015|0.35|0.37|0.35|"4|000.00"|4.00|14.00|0.37|0.69|0.75|0.37|0.35|0.06|0.35|-||0.36|   ||45.11|"121|923|234.00"|"18|088.00"|"119|002.08"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|14.00|þ||0.02||
ONV|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
OOO|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
OOR|CA|OPUS ONE GLD ORD|OOR.V|-0.01|0.00|0.00|-9.09|-0.005|0.05|0.05|0.04|"50|000.00"|25.00|770.00|0.06|0.10|0.12|0.05|0.05|0.02|0.05|-||0.05|   ||5.87|"117|401|873.00"|"266|000.00"|"124|940.62"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/17/2008|01/17/2008|-|12.00|þ||0.00||
OPW|CA|OPAWICA EXPLORTN|OPW.V|-0.04|0.00|0.00|5.0|0.01|0.21|0.21|0.19|"2|000.00"|9.00|10.00|0.20|0.19|0.23|0.21|0.20|0.04|0.20|-||0.20|   ||3.44|"17|212|119.00"|"24|000.00"|"48|188.22"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|02/12/2019|02/12/2019|-|4.00|Þ||0.01||
ORE|CA|OREZONE GOLD CRP|ORE.V|-0.11|0.00|0.00|0.91|0.01|1.11|1.13|1.11|"2|000.00"|12.00|108.00|1.10|1.05|1.27|1.13|1.09|0.22|1.09|-||1.12|   ||284.27|"256|403|306.00"|"114|170.00"|"171|323.95"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|43.00|þ||0.04||
ORG|CA|ORCA GOLD INC|ORG.V|-0.04|0.00|0.00|-5.19|-0.04|0.73|0.75|0.73|"1|000.00"|20.00|33.00|0.77|0.73|0.93|0.77|0.73|0.20|0.77|-||0.74|   ||181.86|"236|186|905.00"|"98|942.00"|"258|048.42"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|04/09/2013|04/09/2013|-|43.00|þ||0.04||
ORO|CA|NEW OROPERU RSC|ORO.V|-0.04|0.00|0.00|0.46|0.01|2.20|2.35|2.33|600.00|35.00|10.00|2.19|3.05|3.59|2.33|2.15|0.54|2.33|-||2.34|   ||61.07|"27|887|962.00"|"10|500.00"|"16|687.93"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|14.00|Þ||0.18||
ORR|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
ORS|CA|ORESTONE MINING|ORS.V|-0.04|0.00|0.00|-7.69|-0.01|0.12|0.12|0.11|500.00|85.00|5.00|0.13|0.25|0.28|0.12|0.11|0.03|0.12|-||0.11|   ||5.10|"39|247|829.00"|"152|826.00"|"269|324.10"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|08/29/2017|08/29/2017|-|18.00|Þ||0.01||
ORX|CA|OREFINDERS RSRCS|ORX.V|0.00|0.00|0.00|-9.68|-0.015|0.14|0.15|0.14|"1|000.00"|8.00|202.00|0.15|0.22|0.26|0.14|0.14|0.04|0.14|-||0.15|   ||27.71|"178|778|742.00"|"20|500.00"|"316|401.05"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|7.00|þ||0.00||
OS.V|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
OSU|CA|ORSU METL CP ORD|OSU.V|-0.02|0.00|0.00|-12.33|-0.045|0.32|0.37|0.32|"9|000.00"|16.00|4.00|0.36|0.35|0.45|0.32|0.32|0.10|0.32|-||0.34|   ||15.80|"42|958|367.00"|"21|000.00"|"15|180.55"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|09/15/2017|09/15/2017|-|3.00|þ||0.00||
