Ticker|C|Name|Symbol|EPS|PE|Yield|% Chg|Change|Price|Ask|Bid|Trd Sz|Ask Sz|Bid Sz|Close|52 Week Range|52 High|High|Low|52 Low|Open|Call/Put|Imp Vol|Mark|Exch|Mkt Val|Market Cap|Shr Os|Volume|AVG Volume 6 Month|Blk Vol|Opn Int|Day % P/L|Day P/L|% P/L|P/L|Book Cost|Avg Cost|Entry Date|Quantity|Trade|Trend|Opn Int Chg|Curr|Q|Div|Div Pay Dt|Ex-Div|Exp Dt|Num Trd|Prc Tck|Quote Trend|Range|Rel Range|Strike
PA|CA|PALAMINA CORP|PA.V|-0.05|0.00|0.00|-0.0|-0.0|0.23|0.25|0.23|"16|000.00"|24.00|30.00|0.23|0.26|0.34|0.23|0.22|0.09|0.22|-||0.24|   ||10.42|"45|284|836.00"|"57|100.00"|"25|753.15"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|5.00|Þ||0.01||
PAC|CA|PACTON GOLD ORD|PAC.V|-0.46|0.00|0.00|-0.0|-0.0|0.90|0.91|0.89|"1|000.00"|1.00|12.00|0.90|1.46|1.81|0.91|0.89|0.35|0.91|-||0.90|   ||34.43|"37|420|797.00"|"50|476.00"|"91|648.69"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|06/09/2020|06/09/2020|-|45.00|þ||0.02||
PAD|CA|PAN ANDEAN MINRL|PAD.V|-0.02|0.00|0.00|0.0|0.0|0.09|0.08|0.08|0.00|58.00|395.00|0.09|0.01|0.09|0.00|0.00|0.08|0.00|-||0.08|   ||6.32|"70|233|980.00"|0.00|0.00|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/07/2018|03/07/2018|-|0.00| ||0.00||
PAL|CA|PARALLE MING ORD|PAL.V|-0.12|0.00|0.00|0.0|0.0|0.15|0.56|0.13|0.00|8.00|400.00|0.15|0.10|0.20|0.00|0.00|0.10|0.00|-||0.35|   ||3.02|"20|158|419.00"|0.00|"21|067.00"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/26/2019|11/26/2019|-|0.00| ||0.00||
PAM|US|PAMPA ENERGIA SA|PAM|1.70|7.43|0.00|0.4754|0.06|12.68|14.65|6.13|0.00|6.00|1.00|12.62|6.44|15.16|13.04|12.39|8.72|12.53|-|0.56|10.39|NYQ||"1|398.07"|"1|596|288|214.00"|"103|533.00"|"217|516.47"|0.00||-|-|-|-|-|-|-|-|-|||USD|R|0.00|03/31/2011|01/11/2011|-|966.00|þ||0.65||
PAN|CA|PANGOLIN DIAMOND|PAN.V|-0.01|0.00|0.00|-0.0|-0.0|0.03|0.03|0.03|"11|000.00"|100.00|647.00|0.03|0.03|0.04|0.03|0.03|0.01|0.03|-||0.03|   ||4.66|"186|232|618.00"|"11|000.00"|"52|171.85"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/20/2013|03/20/2013|-|1.00| ||0.00||
PBM|CA|PACIFIC BAY MNRL|PBM.V|-0.03|0.00|0.00|0.0|0.0|0.11|0.16|0.15|0.00|19.00|2.00|0.11|0.14|0.18|0.00|0.00|0.05|0.00|-||0.15|   ||1.59|"14|437|911.00"|0.00|"1|351.26"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|12/21/2018|12/21/2018|-|0.00| ||0.00||
PBR|US|PETROLEO BRASIL|PBR|-1.22|0.00|0.82|2.807|0.32|11.72|11.76|11.54|0.00|4.00|100.00|11.40|11.58|15.59|11.76|11.45|4.01|11.57|-|0.48|11.65|NYQ||"73|921.20"|"7|442|454|142.00"|"29|407|717.00"|"21|122|861.98"|"6|987|043.00"||-|-|-|-|-|-|-|-|-|||USD|R|0.09|12/22/2020|07/23/2020|-|"48|389.00"|Þ||0.31||
PCR.V|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
PE|CA|PURE ENERGY MNRL|PE.V|-0.02|0.00|0.00|32.94|0.28|1.13|1.13|1.09|"1|500.00"|6.00|19.00|0.85|1.23|1.41|1.14|0.86|0.18|0.90|-||1.11|   ||27.24|"32|043|419.00"|"308|390.00"|"33|918.50"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/23/2020|11/23/2020|-|204.00|Þ||0.28||
PEX|CA|PACIFIC RIDGE EX|PEX.V|0.00|0.00|0.00|0.0|0.0|0.07|0.09|0.07|0.00|74.00|20.00|0.07|0.06|0.09|0.00|0.00|0.03|0.00|-||0.08|   ||2.61|"34|849|008.00"|0.00|"58|708.86"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|04/30/2013|04/30/2013|-|0.00| ||0.00||
PGC|CA|PLATO GOLD|PGC.V|0.00|0.00|0.00|16.67|0.005|0.04|0.04|0.03|"13|000.00"|270.00|589.00|0.03|0.04|0.05|0.04|0.04|0.01|0.04|-||0.03|   ||6.27|"208|919|717.00"|"13|000.00"|"104|179.33"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|1.00|Þ||0.00||
PGE|CA|GROUP TEN METALS|PGE.V|-0.04|0.00|0.00|-1.28|-0.005|0.39|0.41|0.38|"9|000.00"|6.00|10.00|0.39|0.35|0.47|0.42|0.36|0.12|0.42|-||0.40|   ||56.80|"145|636|071.00"|"261|035.00"|"265|924.78"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/23/2016|11/23/2016|-|70.00|þ||0.05||
PGM|CA|PURE GOLD MINING|PGM.V|-0.04|0.00|0.00|0.46|0.01|2.18|2.18|2.16|100.00|11.00|46.00|2.17|2.70|3.08|2.22|2.16|0.38|2.21|-||2.17|   ||861.45|"396|980|777.00"|"894|698.00"|"1|046|538.52"|"193|000.00"||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/23/2012|11/23/2012|-|"1|248.00"|Þ||0.06||
PGS|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
PGX|CA|PROSPER GOLD COR|PGX.V|-0.07|0.00|0.00|-1.75|-0.04|2.24|2.32|2.21|600.00|115.00|20.00|2.28|2.03|2.28|2.40|2.24|0.25|2.30|-||2.26|   ||27.29|"11|970|413.00"|"61|161.00"|"30|034.75"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|09/08/2020|09/08/2020|-|65.00|þ||0.16||
PGZ|CA|PAN GLOBAL RESRC|PGZ.V|-0.03|0.00|0.00|-3.7|-0.02|0.52|0.54|0.52|"8|000.00"|39.00|58.00|0.54|0.66|0.72|0.53|0.51|0.06|0.53|-||0.53|   ||82.81|"153|342|790.00"|"97|900.00"|"272|960.38"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|17.00|Þ||0.02||
PHD|CA|PROVDNC GOLD MIN|PHD.V|-0.01|0.00|0.00|-0.0|-0.0|0.12|0.12|0.11|"10|000.00"|80.00|13.00|0.12|0.12|0.17|0.12|0.09|0.06|0.10|-||0.11|   ||6.34|"55|057|004.00"|"674|200.00"|"132|293.54"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/26/2016|07/26/2016|-|42.00|Þ||0.03||
PHI|CA|PHILIPPINE METAL|PHI.V|-0.01|0.00|0.00|0.0|0.0|0.06|0.07|0.06|0.00|38.00|9.00|0.06|0.10|0.12|0.00|0.00|0.02|0.00|-||0.06|   ||1.11|"20|118|338.00"|0.00|"7|480.92"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|08/21/2013|08/21/2013|-|0.00| ||0.00||
PJX|CA|PJX RESOURCE INC|PJX.V|-0.01|0.00|0.00|0.0|0.0|0.15|0.16|0.15|0.00|20.00|69.00|0.15|0.17|0.18|0.00|0.00|0.01|0.00|-||0.15|   ||17.64|"117|574|694.00"|0.00|"42|873.05"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|0.00| ||0.00||
PLA|CA|PLATA LATINA MIN|PLA.V|0.00|0.00|0.00|0.0|0.0|0.04|0.04|0.04|0.00|7.00|3.00|0.04|0.04|0.05|0.00|0.00|0.01|0.00|-||0.04|   ||3.16|"79|034|671.00"|0.00|"6|845.60"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|0.00| ||0.00||
PLU|CA|PLTEAU ENRGY MTL|PLU.V|-0.06|0.00|0.00|-0.0|-0.0|0.42|0.42|0.40|"1|000.00"|2.00|16.00|0.42|0.33|0.49|0.44|0.41|0.16|0.43|-||0.41|   ||42.52|"104|904|608.00"|"109|556.00"|"114|022.75"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|05/01/2015|05/01/2015|-|21.00|þ||0.03||
PLY|CA|PLAYFAIR MINING|PLY.V|-0.01|0.00|0.00|-4.35|-0.005|0.11|0.12|0.10|"10|000.00"|42.00|56.00|0.12|0.19|0.21|0.11|0.10|0.02|0.11|-||0.11|   ||10.44|"90|775|095.00"|"140|000.00"|"100|340.18"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/02/2014|01/02/2014|-|17.00|Þ||0.01||
PML|CA|PANORO MINERLS|PML.V|0.00|0.00|0.00|0.0|0.0|0.18|0.20|0.18|0.00|11.00|8.00|0.18|0.14|0.21|0.00|0.00|0.07|0.00|-||0.19|   ||48.87|"264|188|405.00"|0.00|"74|880.93"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|0.00| ||0.00||
PMR|CA|PRIME MERIDN RES|PMR.V|0.00|0.00|0.00|6.25|0.005|0.09|0.09|0.08|"5|000.00"|25.00|34.00|0.08|0.08|0.12|0.09|0.09|0.04|0.09|-||0.08|   ||||"20|000.00"|"7|560.63"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|08/08/2014|08/08/2014|-|2.00|Þ||0.00||
PMX|CA|PROAM EXPL CP|PMX.V|-0.26|0.00|0.00|0.0|0.0|0.07|0.14|0.07|0.00|20.00|4.00|0.07|0.09|0.14|0.00|0.00|0.05|0.00|-||0.11|   ||0.92|"11|139|743.00"|0.00|"8|798.71"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|10/11/2019|10/11/2019|-|0.00| ||0.00||
POC|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
POR|CA|PORTOFINO RESRCE|POR.V|0.00|0.00|0.00|-0.0|-0.0|0.09|0.10|0.09|"6|000.00"|95.00|137.00|0.09|0.24|0.26|0.09|0.09|0.02|0.09|-||0.09|   ||―|0.00|"31|000.00"|"376|274.46"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/04/2019|01/04/2019|-|7.00| ||0.00||
PP|CA|PACIFIC SLK ROAD|PP.V|0.00|0.00|0.00|-0.0|-0.0|0.04|0.04|0.03|"2|000.00"|119.00|62.00|0.04|0.03|0.04|0.04|0.04|0.01|0.04|-||0.04|   ||0.96|"32|142|562.00"|"6|450.00"|"8|305.20"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|09/14/2015|09/14/2015|-|5.00| ||0.00||
PPM|CA|PAC IMPERIAL MNS|PPM.V|0.00|0.00|0.00|-11.11|-0.005|0.04|0.04|0.04|"65|000.00"|55.00|6.00|0.04|0.07|0.07|0.04|0.04|0.01|0.04|-||0.04|   ||||"160|000.00"|"143|334.26"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|12/15/1994|12/15/1994|-|5.00|þ||0.00||
PPP|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
PPX|CA|PPX MINING CORP|PPX.V|-0.01|0.00|0.00|0.0|0.0|0.06|0.05|0.04|0.00|6.00|425.00|0.06|0.06|0.10|0.00|0.00|0.04|0.00|-||0.05|   ||27.20|"501|415|848.00"|500.00|"61|022.34"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|1.00| ||0.00||
PRB|CA|PROBE METALS INC|PRB.V|-0.09|0.00|0.00|-2.98|-0.05|1.63|1.74|1.62|100.00|3.00|21.00|1.68|1.41|1.95|1.68|1.60|0.54|1.68|-||1.68|   ||218.77|"130|220|387.00"|"108|638.00"|"110|633.45"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/17/2015|03/17/2015|-|92.00|þ||0.08||
PRG|CA|PRECIPITATE GOLD|PRG.V|-0.02|0.00|0.00|2.04|0.005|0.25|0.27|0.25|"1|000.00"|8.00|28.00|0.24|0.36|0.41|0.26|0.24|0.05|0.24|-||0.26|   ||26.06|"106|373|031.00"|"93|996.00"|"173|378.70"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|17.00|þ||0.02||
PRS|CA|PRISM RSCS INC|PRS.V|-0.01|0.00|0.00|-28.57|-0.02|0.05|0.06|0.05|"11|000.00"|10.00|33.00|0.07|0.06|0.07|0.05|0.05|0.01|0.05|-||0.06|   ||3.64|"51|945|393.00"|"24|000.00"|"18|357.05"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/13/2004|01/13/2004|-|3.00|þ||0.00||
PRZ|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
PSL|CA|PROSPERO SILVER|PSL.V|-0.69|0.00|0.00|-16.67|-0.04|0.20|0.20|0.20|"2|000.00"|19.00|8.00|0.24|0.39|0.49|0.22|0.20|0.10|0.22|-||0.20|   ||1.38|"5|747|189.00"|"10|200.00"|"11|746.62"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/07/2020|07/07/2020|-|5.00|þ||0.02||
null|-|**SEE<PEGA.V>|PST.V|0.00|0.00|0.00|0.0|0.0||0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|0.00|-||0.00|   ||||0.00||0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|0.00| ||0.00||
PTU|CA|PUREPOINT URNM|PTU.V|-0.01|0.00|0.00|-0.0|-0.0|0.09|0.09|0.08|"2|000.00"|"2|091.00"|186.00|0.09|0.07|0.09|0.09|0.09|0.03|0.09|-||0.08|   ||24.06|"267|378|228.00"|"216|544.00"|"316|020.87"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/21/2014|10/22/2014|-|20.00|Þ||0.00||
PUC|CA|PANCONTNTL RES|PUC.V|-0.01|0.00|0.00|-5.26|-0.005|0.09|0.10|0.09|"27|000.00"|25.00|113.00|0.10|0.10|0.13|0.09|0.09|0.03|0.09|-||0.09|   ||23.06|"242|764|790.00"|"62|250.00"|"127|010.52"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|04/19/2002|04/19/2002|-|5.00|þ||0.00||
PUM|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
PWM|CA|POWER METALS COR|PWM.V|-0.01|0.00|0.00|3.03|0.01|0.34|0.34|0.33|500.00|12.00|253.00|0.33|0.48|0.54|0.35|0.34|0.07|0.34|-||0.34|   ||35.30|"104|727|121.00"|"52|582.00"|"190|603.08"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|12/04/2014|12/04/2014|-|30.00|þ||0.01||
PX|CA|PELANGIO EXPLORN|PX.V|-0.04|0.00|0.00|-7.69|-0.015|0.18|0.18|0.17|"2|000.00"|10.00|4.00|0.20|0.17|0.27|0.20|0.18|0.10|0.20|-||0.18|   ||13.66|"70|033|043.00"|"12|500.00"|"52|845.45"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/06/2018|07/06/2018|-|5.00|þ||0.02||
PXA|CA|PHOENIX GOLD RES|PXA.V|-0.08|0.00|0.00|-10.34|-0.03|0.26|0.28|0.26|"1|500.00"|40.00|55.00|0.29|0.38|0.39|0.28|0.26|0.01|0.28|-||0.27|   ||7.94|"27|385|766.00"|"109|214.00"|"45|838.76"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|04/03/2019|04/03/2019|-|11.00|þ||0.02||
QGR|CA|Q-GOLD RESOURCES|QGR.V|-0.11|0.00|0.00|-3.85|-0.01|0.25|0.25|0.20|500.00|7.00|55.00|0.26|0.52|0.65|0.25|0.25|0.14|0.25|-||0.23|   ||7.49|"42|616|119.00"|"36|400.00"|"33|493.40"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|01/16/2018|01/16/2018|-|11.00|þ||0.00||
QIT|CA|QUINTO RESOURCES|QIT.V|0.00|0.00|0.00|0.0|0.0|0.07|0.01|0.01|0.00|77.00|60.00|0.07|0.07|0.08|0.00|0.00|0.01|0.00|-||0.01|   ||3.16|"41|029|998.00"|0.00|"9|914.81"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|0.00| ||0.00||
QMC|CA|QMC QUANTUM MIN|QMC.V|-0.01|0.00|0.00|12.96|0.035|0.30|0.31|0.30|"2|500.00"|20.00|54.00|0.27|0.22|0.27|0.32|0.28|0.06|0.28|-||0.31|   ||20.50|"75|935|824.00"|"694|899.00"|"81|262.46"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|-|-|-|183.00|þ||0.04||
QMX|CA|QMX GOLD CORP|QMX.V|0.00|0.00|0.00|-2.63|-0.005|0.18|0.18|0.18|"5|000.00"|20.00|294.00|0.19|0.32|0.38|0.19|0.18|0.06|0.19|-||0.18|   ||72.42|"391|700|172.00"|"714|227.00"|"1|312|731.87"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|07/05/2012|07/05/2012|-|46.00|Þ||0.01||
QTA|CA|QUATERRA RES|QTA.V|-0.01|0.00|0.00|6.67|0.005|0.08|0.08|0.07|"8|000.00"|2.00|119.00|0.07|0.12|0.14|0.08|0.08|0.02|0.08|-||0.08|   ||16.53|"218|715|610.00"|"8|000.00"|"55|541.26"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|11/14/1997|11/14/1997|-|1.00|Þ||0.00||
QZM|CA|QURTZ MOUNTN ORD|QZM.V|0.22|0.66|0.00|0.0|0.0|0.14|0.20|0.17|0.00|6.00|30.00|0.14|0.18|0.24|0.00|0.00|0.06|0.00|-||0.18|   ||3.87|"26|677|776.00"|0.00|"5|708.57"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|06/01/2020|05/27/2020|-|0.00| ||0.00||
RAB|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
RAK|CA|RACKLA METALS|RAK.V|-0.01|0.00|0.00|-0.0|-0.0|0.15|0.20|0.15|"2|500.00"|11.00|45.00|0.15|0.20|0.28|0.15|0.15|0.08|0.15|-||0.17|   ||2.26|"25|261|308.00"|"3|042.00"|"7|758.36"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|10/01/2015|10/01/2015|-|4.00| ||0.00||
RBX|CA|RES ROBEX INC|RBX.V|0.07|5.89|0.00|2.3|0.01|0.45|0.45|0.45|500.00|26.00|29.00|0.43|0.47|0.56|0.45|0.44|0.09|0.44|-||0.45|   ||260.62|"599|119|403.00"|"15|500.00"|"170|128.59"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|09/25/2020|09/15/2020|-|7.00|þ||0.01||
RCG|US|RENN FUND INC|RCG|-0.20|0.00|0.00|1.7408|0.0308|1.80|0.00|1.77|0.00|0.00|2.00|1.77|1.16|2.06|1.99|1.77|0.90|1.99|-|0.00|0.89|ASQ||10.53|"5|951|955.00"|"23|218.00"|"30|346.75"|0.00||-|-|-|-|-|-|-|-|-|||USD|R|0.00|01/04/2019|-|-|181.00|þ||0.22||
RCK|CA|ROCK TECH LITHIU|RCK.V|-0.06|0.00|0.00|40.06|1.37|4.79|4.80|4.66|900.00|25.00|2.00|3.42|3.61|3.98|4.96|3.62|0.37|3.69|-||4.73|   ||132.71|"38|804|516.00"|"630|133.00"|"36|633.02"|"36|100.00"||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|03/18/2014|03/18/2014|-|"1|002.00"|Þ||1.34||
RCT|CA|ROCHESTER RESCS|RCT.V|-0.02|0.00|0.00|0.0|0.0|0.11|0.13|0.07|0.00|16.00|30.00|0.11|0.09|0.12|0.00|0.00|0.03|0.00|-||0.10|   ||2.57|"23|350|882.00"|0.00|"11|297.51"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|02/13/2015|02/13/2015|-|0.00| ||0.00||
RCU|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-|-
RDS|CA|RADISSON MINR|RDS.V|0.00|204.55|0.00|-3.17|-0.01|0.30|0.33|0.30|"3|000.00"|20.00|4.00|0.32|0.31|0.40|0.31|0.30|0.09|0.31|-||0.32|   ||69.20|"219|697|390.00"|"59|100.00"|"187|655.35"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|10/17/1997|10/17/1997|-|17.00|þ||0.01||
RDU|CA|RADIUS GOLD|RDU.V|-0.03|0.00|0.00|-8.57|-0.03|0.32|0.34|0.32|"5|000.00"|10.00|22.00|0.35|0.27|0.38|0.34|0.32|0.11|0.34|-||0.33|   ||30.49|"87|118|550.00"|"75|100.00"|"62|552.65"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|12/08/2011|12/06/2011|-|12.00|þ||0.02||
REG|CA|REGULUS RESOURCE|REG.V|-0.09|0.00|0.00|-1.08|-0.01|0.92|0.95|0.91|500.00|4.00|55.00|0.93|1.27|1.74|0.93|0.91|0.47|0.92|-||0.93|   ||94.72|"101|849|844.00"|"184|885.00"|"120|298.13"|0.00||-|-|-|-|-|-|-|-|-|||CAD|D|0.00|10/25/2018|09/27/2018|-|105.00|Þ||0.02||
